Transaction,Toko,date_time,Item,Harga / Unit,Quantity,Total Biaya,weekday_weekend,period_day
1,Solo Paragon,29-04-2023 14:34,GUAVA,6626.51,10,66265.1,weekend,Afternoon
1,Solo Paragon,29-04-2023 14:34,GUAVA,12048.2,30,361446,weekend,Afternoon
1,Solo Paragon,29-04-2023 14:34,LOCAL RED DRAGON,22289.16,50,1114458,weekend,Afternoon
1,Solo Paragon,29-04-2023 14:34,SEMANGKA MERAH,12048.2,200,2409640,weekend,Afternoon
1,Solo Paragon,29-04-2023 14:34,CALIFORNIAN PAPAYA,7228.92,70,506024.4,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,JERUK,12048.2,25,301205,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,GUAVA,6626.51,10,66265.1,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,GUAVA,12048.2,18,216867.6,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,LOCAL RED DRAGON,22289.16,108,2407229,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,SEMANGKA MERAH,12048.2,200,2409640,weekend,Afternoon
2,Magelang Armada,29-04-2023 15:0,CALIFORNIAN PAPAYA,7228.92,30,216867.6,weekend,Afternoon
3,Semarang Srondol,29-04-2023 12:57,JERUK,12048.2,20,240964,weekend,Afternoon
3,Semarang Srondol,29-04-2023 12:57,LOCAL RED DRAGON,22289.16,25,557229,weekend,Afternoon
3,Semarang Srondol,29-04-2023 12:57,SEMANGKA MERAH,12048.2,50,602410,weekend,Afternoon
3,Semarang Srondol,29-04-2023 12:57,CALIFORNIAN PAPAYA,7228.92,14,101204.9,weekend,Afternoon
4,Plaza Ambarukmo,29-04-2023 14:21,GUAVA,6626.51,40,265060.4,weekend,Afternoon
4,Plaza Ambarukmo,29-04-2023 14:21,GUAVA,12048.2,120,1445784,weekend,Afternoon
4,Plaza Ambarukmo,29-04-2023 14:21,LOCAL RED DRAGON,22289.16,100,2228916,weekend,Afternoon
4,Plaza Ambarukmo,29-04-2023 14:21,SEMANGKA MERAH,12048.2,250,3012050,weekend,Afternoon
4,Plaza Ambarukmo,29-04-2023 14:21,CALIFORNIAN PAPAYA,7228.92,50,361446,weekend,Afternoon
5,Maguwo Yogyakarta,29-04-2023 14:53,JERUK,12048.2,20,240964,weekend,Afternoon
5,Maguwo Yogyakarta,29-04-2023 14:53,MANGO,28313.26,10,283132.6,weekend,Afternoon
5,Maguwo Yogyakarta,29-04-2023 14:53,GUAVA,6626.51,5,33132.55,weekend,Afternoon
5,Maguwo Yogyakarta,29-04-2023 14:53,LOCAL RED DRAGON,22289.16,40,891566.4,weekend,Afternoon
5,Maguwo Yogyakarta,29-04-2023 14:53,SEMANGKA MERAH,12048.2,60,722892,weekend,Afternoon
6,Carrefour Semarang,29-04-2023 15:22,JERUK,12048.2,20,240964,weekend,Afternoon
6,Carrefour Semarang,29-04-2023 15:22,GUAVA,6626.51,10,66265.1,weekend,Afternoon
6,Carrefour Semarang,29-04-2023 15:22,LOCAL RED DRAGON,22289.16,50,1114458,weekend,Afternoon
6,Carrefour Semarang,29-04-2023 15:22,SEMANGKA MERAH,12048.2,195,2349399,weekend,Afternoon
6,Carrefour Semarang,29-04-2023 15:22,CALIFORNIAN PAPAYA,7228.92,55,397590.6,weekend,Afternoon
7,Solo Paragon,13-04-2023 14:55,JERUK,21084.34,30,632530.2,weekday,Afternoon
